Team,Opponent Team,Date,Site,Incident,Time,VAR used
Leeds United,Tottenham,2024-03-15,A,VAR confirma gol legï¿½ï¿½timo,76',AGA
Independiente,Racing,2023-10-10,A,VAR anula penal dudoso,32',AGAINST
Brighton,Manchester City,2024-03-19,H,VAR anula penal dudoso,42',FAVOR
Huracï¿½ï¿½n,Lanï¿½ï¿½s,2024-03-07,A,Confirmaciï¿½ï¿½n de penal por VAR
Leeds United,Vï¿½ï¿½lez,2023-11-15,H,Penal no cobrado por falta,53',AGA
Manchester United,Brighton,2024-11-07,A,VAR anula penal dudoso,3',FAVOR
Vï¿½ï¿½lez,Estudiantes,2023-12-30,A,Gol convalidado tras VAR,75',AGA
Estudiantes,Arsenal,2024-12-02,A,No intervenciï¿½ï¿½n del VAR ante posible falta,71',AGA
Newell's,Lanï¿½ï¿½s,2025-06-02,A,Confirmaciï¿½ï¿½n de penal por VAR,3
Tottenham,Independiente,2024-11-17,H,Penal no cobrado por falta,28',AGAINST
Lanï¿½ï¿½s,Everton,2024-10-21,A,Gol anulado por fuera de juego,25',AGA
Racing,Manchester City,2023-07-31,H,No intervenciï¿½ï¿½n del VAR ante posible falta,69',F
Boca Juniors,Leeds United,2024-09-21,A,No intervenciï¿½ï¿½n del VAR ante posible falta,17',AGA
Boca Juniors,West Ham,2024-10-11,A,VAR anula penal dudoso,62',AGAINST
Boca Juniors,Lanï¿½ï¿½s,2023-10-16,A,Gol anulado por fuera de juego,9',AGA
Lanï¿½ï¿½s,River Plate,2024-07-24,H,Tarjeta roja por agresiï¿½ï¿½n,73'
Independiente,San Lorenzo,2024-12-23,A,Roja directa confirmada,77',FAVOR
Brighton,Chelsea,2023-12-13,A,Confirmaciï¿½ï¿½n de penal por VAR,76',AGA
Lanï¿½ï¿½s,River Plate,2023-10-10,H,Penal no cobrado por falta,81',F
River Plate,Vï¿½ï¿½lez,2024-05-30,H,Tarjeta roja por agresiï¿½ï¿½n,7
Vï¿½ï¿½lez,Tottenham,2024-03-26,A,Confirmaciï¿½ï¿½n de penal por VAR,
San Lorenzo,Tottenham,2024-01-01,H,Gol convalidado tras VAR,30',AGAINST
West Ham,Vï¿½ï¿½lez,2025-05-24,A,Gol anulado por fuera de juego,70',F
Chelsea,San Lorenzo,2024-10-15,H,Penal por mano en el ï¿½ï¿½rea,22',AGA
West Ham,Lanï¿½ï¿½s,2024-11-21,A,Gol anulado por fuera de juego,60',AGA
Chelsea,Everton,2024-08-11,A,VAR anula penal dudoso,11',FAVOR
Tottenham,Estudiantes,2023-11-23,H,Gol anulado por fuera de juego,30',FAVOR
Chelsea,West Ham,2024-11-18,H,Tarjeta roja por agresiï¿½ï¿½n,61',AGA
Arsenal,West Ham,2024-02-12,A,Gol convalidado tras VAR,63',FAVOR
Vï¿½ï¿½lez,Liverpool,2025-03-21,A,Gol convalidado tras VAR,14',F
Newell's,Manchester City,2025-01-22,A,VAR determina simulaciï¿½ï¿½n,5',AGA
San Lorenzo,Liverpool,2025-01-28,H,VAR confirma gol legï¿½ï¿½timo,66',F
Leeds United,Chelsea,2023-07-19,A,Penal por mano en el ï¿½ï¿½rea,25',AGA
Everton,Chelsea,2023-11-30,H,Penal no cobrado por falta,35',FAVOR
Everton,Tottenham,2025-03-05,H,Penal por mano en el ï¿½ï¿½rea,81',F
Chelsea,Leeds United,2023-06-30,H,VAR determina simulaciï¿½ï¿½n,53',F
River Plate,Tottenham,2025-02-20,H,Gol convalidado tras VAR,20',AGAINST
Chelsea,Everton,2024-02-06,A,VAR confirma gol legï¿½ï¿½timo,62',AGA
Estudiantes,San Lorenzo,2024-04-12,A,Penal no cobrado por falta,77',FAVOR
Chelsea,Manchester United,2023-12-30,A,VAR determina simulaciï¿½ï¿½n,35',F
San Lorenzo,West Ham,2023-07-27,A,Tarjeta roja por agresiï¿½ï¿½n,58',AGA
Estudiantes,Leeds United,2023-11-16,A,VAR anula penal dudoso,42',FAVOR
Manchester United,West Ham,2025-05-15,A,Penal no cobrado por falta,53',FAVOR
Newell's,Manchester United,2024-08-19,A,Gol convalidado tras VAR,84',FAVOR
Boca Juniors,Huracï¿½ï¿½n,2025-04-16,A,Gol anulado por fuera de juego,57',F
Everton,Boca Juniors,2024-12-14,H,VAR confirma gol legï¿½ï¿½timo,84',F
San Lorenzo,Liverpool,2024-02-05,A,Gol convalidado tras VAR,11',AGAINST
Leeds United,Arsenal,2023-11-18,A,Gol convalidado tras VAR,63',FAVOR
Manchester United,Lanï¿½ï¿½s,2024-10-27,H,No intervenciï¿½ï¿½n del VAR ante posible falta,12'
Liverpool,Tottenham,2024-06-27,H,No intervenciï¿½ï¿½n del VAR ante posible falta,39',F
Boca Juniors,Manchester City,2024-04-08,A,Gol anulado tras revisiï¿½ï¿½n,56',F
Vï¿½ï¿½lez,West Ham,2025-04-23,H,Tarjeta roja por agresiï¿½ï¿½n,2
Brighton,Newell's,2025-05-16,A,Roja directa confirmada,19',FAVOR
San Lorenzo,Tottenham,2024-10-17,A,Gol convalidado tras VAR,2',AGAINST
Leeds United,Huracï¿½ï¿½n,2024-05-27,H,VAR anula penal dudoso,45',AGA
Brighton,Estudiantes,2023-09-24,A,Confirmaciï¿½ï¿½n de penal por VAR,26',AGA
Liverpool,Newell's,2023-12-28,A,Roja directa confirmada,46',AGAINST
Chelsea,Boca Juniors,2023-09-22,A,Confirmaciï¿½ï¿½n de penal por VAR,2',F
Everton,Lanï¿½ï¿½s,2023-12-14,H,Roja directa confirmada,46',F
West Ham,Estudiantes,2025-01-04,H,Gol convalidado tras VAR,13',FAVOR
Newell's,River Plate,2024-08-15,A,No intervenciï¿½ï¿½n del VAR ante posible falta,17',F
Tottenham,Manchester United,2024-07-28,H,Penal no cobrado por falta,17',AGAINST
Chelsea,Huracï¿½ï¿½n,2023-12-27,A,VAR anula penal dudoso,38',AGA
Everton,Racing,2025-01-06,H,Penal no cobrado por falta,87',AGAINST
Leeds United,Liverpool,2024-09-02,H,VAR confirma gol legï¿½ï¿½timo,2',AGA
Everton,Liverpool,2024-05-03,A,Roja directa confirmada,49',AGAINST
Independiente,Brighton,2025-05-03,H,Roja directa confirmada,72',AGAINST
Manchester United,Racing,2024-09-01,A,No intervenciï¿½ï¿½n del VAR ante posible falta,39',AGA
Boca Juniors,Racing,2024-04-11,A,VAR anula penal dudoso,15',FAVOR
Estudiantes,San Lorenzo,2024-03-13,A,VAR anula penal dudoso,48',AGAINST
Arsenal,Chelsea,2023-11-23,H,VAR anula penal dudoso,79',AGAINST
Chelsea,River Plate,2023-09-21,A,Penal no cobrado por falta,57',AGAINST
Tottenham,Independiente,2024-07-05,A,VAR determina simulaciï¿½ï¿½n,83',AGA
San Lorenzo,Newell's,2024-06-23,H,VAR anula penal dudoso,12',FAVOR
West Ham,Boca Juniors,2023-08-15,H,Gol anulado tras revisiï¿½ï¿½n,32',F
Manchester United,Racing,2025-01-13,H,Roja directa confirmada,28',FAVOR
Racing,Boca Juniors,2023-07-12,A,Tarjeta roja por agresiï¿½ï¿½n,17',AGA
Liverpool,Boca Juniors,2025-04-04,H,Penal por mano en el ï¿½ï¿½rea,46',F
Manchester City,Huracï¿½ï¿½n,2023-08-30,A,Penal por mano en el ï¿½ï¿½rea,17'
Liverpool,Brighton,2023-10-02,A,Gol anulado tras revisiï¿½ï¿½n,66',F
Independiente,River Plate,2024-10-05,A,VAR anula penal dudoso,83',FAVOR
Newell's,Manchester United,2023-10-08,A,Gol convalidado tras VAR,14',AGAINST
Everton,Racing,2025-02-10,H,Gol anulado tras revisiï¿½ï¿½n,78',F
San Lorenzo,West Ham,2024-11-15,A,VAR confirma gol legï¿½ï¿½timo,77',AGA
Lanï¿½ï¿½s,Chelsea,2024-04-28,H,No intervenciï¿½ï¿½n del VAR ante posible falta,1
Independiente,Chelsea,2024-09-11,A,VAR anula penal dudoso,52',AGAINST
Tottenham,Manchester United,2023-07-25,A,Gol convalidado tras VAR,33',AGAINST
Everton,Racing,2024-03-30,H,Gol anulado por fuera de juego,12',AGAINST
Huracï¿½ï¿½n,San Lorenzo,2024-03-28,H,Roja directa confirmada,72',AGA
Brighton,Liverpool,2024-09-10,A,No intervenciï¿½ï¿½n del VAR ante posible falta,7',AGA
Tottenham,Independiente,2024-06-03,H,Tarjeta roja por agresiï¿½ï¿½n,85',AGA
River Plate,Arsenal,2024-07-20,A,Gol anulado por fuera de juego,36',FAVOR
Leeds United,Everton,2023-12-18,H,Roja directa confirmada,85',AGAINST
San Lorenzo,Manchester City,2024-08-08,A,Gol anulado tras revisiï¿½ï¿½n,1',F
West Ham,Arsenal,2025-04-04,H,Tarjeta roja por agresiï¿½ï¿½n,82',F
Estudiantes,Vï¿½ï¿½lez,2023-06-14,A,VAR confirma gol legï¿½ï¿½timo,59'
San Lorenzo,Liverpool,2024-11-15,H,Penal por mano en el ï¿½ï¿½rea,20',F
Manchester City,Racing,2024-12-16,A,VAR anula penal dudoso,85',AGAINST
Newell's,Chelsea,2023-09-02,A,Penal no cobrado por falta,66',FAVOR
River Plate,Manchester City,2024-11-16,A,VAR determina simulaciï¿½ï¿½n,86',AGA
Vï¿½ï¿½lez,River Plate,2025-04-23,H,Penal no cobrado por falta,39',F
Chelsea,Lanï¿½ï¿½s,2024-07-27,A,Gol anulado por fuera de juego,1',AGA
Arsenal,San Lorenzo,2025-01-09,A,VAR determina simulaciï¿½ï¿½n,30',AGA
Boca Juniors,Chelsea,2023-12-30,H,VAR anula penal dudoso,10',AGAINST
West Ham,Arsenal,2025-01-22,A,Confirmaciï¿½ï¿½n de penal por VAR,15',AGA
Huracï¿½ï¿½n,Vï¿½ï¿½lez,2024-10-15,A,No intervenciï¿½ï¿½n del VAR ante posible fal
River Plate,Estudiantes,2024-02-25,A,Roja directa confirmada,52',FAVOR
San Lorenzo,Liverpool,2023-08-31,H,Gol anulado tras revisiï¿½ï¿½n,22',F
Liverpool,Everton,2024-01-19,H,Gol anulado tras revisiï¿½ï¿½n,45',F
Racing,Lanï¿½ï¿½s,2024-05-08,H,Tarjeta roja por agresiï¿½ï¿½n,7
Liverpool,Huracï¿½ï¿½n,2023-10-06,A,VAR anula penal dudoso,73',AGA
West Ham,Manchester City,2024-05-23,A,Tarjeta roja por agresiï¿½ï¿½n,57',F
San Lorenzo,Lanï¿½ï¿½s,2023-06-08,H,Gol anulado tras revisiï¿½ï¿½n,6
Newell's,River Plate,2024-12-17,H,Gol anulado tras revisiï¿½ï¿½n,37',F
Liverpool,Everton,2025-04-16,A,VAR anula penal dudoso,75',FAVOR
Lanï¿½ï¿½s,Vï¿½ï¿½lez,2024-12-15,A,Roja directa confirmada,6
Everton,Independiente,2023-12-27,A,No intervenciï¿½ï¿½n del VAR ante posible falta,11',F
Newell's,Tottenham,2024-06-28,H,Gol anulado tras revisiï¿½ï¿½n,48',AGA
Huracï¿½ï¿½n,River Plate,2025-01-17,A,Gol anulado por fuera de juego,43',F
Brighton,Lanï¿½ï¿½s,2023-10-22,A,No intervenciï¿½ï¿½n del VAR ante posible falta,8
Lanï¿½ï¿½s,San Lorenzo,2024-07-04,A,Confirmaciï¿½ï¿½n de penal por VAR,84'
River Plate,Manchester City,2025-05-14,A,Gol convalidado tras VAR,43',FAVOR
Leeds United,Racing,2023-08-27,A,VAR determina simulaciï¿½ï¿½n,47',F
Racing,Newell's,2025-04-12,A,VAR anula penal dudoso,25',FAVOR
Arsenal,Racing,2024-10-03,A,Gol anulado por fuera de juego,65',FAVOR
West Ham,San Lorenzo,2024-01-23,A,Tarjeta roja por agresiï¿½ï¿½n,21',F
West Ham,Huracï¿½ï¿½n,2025-03-20,A,Penal por mano en el ï¿½ï¿½rea,53'
Manchester United,Tottenham,2024-10-14,A,No intervenciï¿½ï¿½n del VAR ante posible falta,58',F
Chelsea,Brighton,2024-07-04,H,Gol anulado tras revisiï¿½ï¿½n,87',AGA
San Lorenzo,Manchester United,2024-09-21,A,Tarjeta roja por agresiï¿½ï¿½n,26',F
Manchester City,Brighton,2023-11-07,A,VAR determina simulaciï¿½ï¿½n,14',F
Racing,Lanï¿½ï¿½s,2023-10-02,A,VAR determina simulaciï¿½ï¿½n,19'
Independiente,Tottenham,2024-03-22,A,Penal por mano en el ï¿½ï¿½rea,54',F
Huracï¿½ï¿½n,Estudiantes,2025-01-18,A,Gol anulado por fuera de juego,48',F
River Plate,Liverpool,2023-10-09,H,Tarjeta roja por agresiï¿½ï¿½n,5',AGA
Everton,San Lorenzo,2024-07-28,A,VAR anula penal dudoso,79',FAVOR
Manchester City,Estudiantes,2025-01-30,H,Tarjeta roja por agresiï¿½ï¿½n,71',AGA
San Lorenzo,Estudiantes,2025-05-22,A,Gol anulado por fuera de juego,7',FAVOR
Lanï¿½ï¿½s,Tottenham,2024-07-21,H,Gol anulado por fuera de juego,64',F
West Ham,Newell's,2025-05-19,H,Confirmaciï¿½ï¿½n de penal por VAR,55',F
Manchester United,West Ham,2023-06-06,A,Tarjeta roja por agresiï¿½ï¿½n,86',F
Tottenham,Racing,2024-09-13,H,VAR confirma gol legï¿½ï¿½timo,61',F
Tottenham,Estudiantes,2024-02-12,H,Gol anulado tras revisiï¿½ï¿½n,9',AGA
River Plate,West Ham,2024-06-19,A,Tarjeta roja por agresiï¿½ï¿½n,6',AGA
Arsenal,Tottenham,2023-06-21,A,Gol convalidado tras VAR,24',FAVOR
Newell's,River Plate,2023-08-31,A,Penal no cobrado por falta,6',FAVOR
Tottenham,Lanï¿½ï¿½s,2025-05-27,A,VAR determina simulaciï¿½ï¿½n,61'
Independiente,Manchester City,2024-03-13,A,Penal por mano en el ï¿½ï¿½rea,84',AGA
Huracï¿½ï¿½n,Chelsea,2025-04-18,A,No intervenciï¿½ï¿½n del VAR ante posible falta,57'
Racing,Brighton,2025-03-12,A,Gol anulado tras revisiï¿½ï¿½n,67',AGA
Brighton,Racing,2025-02-21,A,Roja directa confirmada,24',AGAINST
River Plate,Liverpool,2024-01-30,A,Confirmaciï¿½ï¿½n de penal por VAR,58',AGA
Newell's,Arsenal,2023-12-08,A,Penal por mano en el ï¿½ï¿½rea,46',AGA
Boca Juniors,Independiente,2023-07-20,A,Gol anulado tras revisiï¿½ï¿½n,66',F
Arsenal,Tottenham,2023-12-10,H,Tarjeta roja por agresiï¿½ï¿½n,9',F
Tottenham,Liverpool,2025-04-17,A,Roja directa confirmada,5',FAVOR
Tottenham,Liverpool,2024-08-19,A,Gol anulado por fuera de juego,74',FAVOR
Brighton,Manchester City,2023-08-06,A,Penal no cobrado por falta,15',FAVOR
Everton,Brighton,2023-08-11,A,VAR determina simulaciï¿½ï¿½n,16',AGA
Everton,Vï¿½ï¿½lez,2024-12-25,A,No intervenciï¿½ï¿½n del VAR ante posible falta,6
River Plate,Tottenham,2024-06-17,H,No intervenciï¿½ï¿½n del VAR ante posible falta,57',F
Tottenham,Liverpool,2025-02-28,H,VAR determina simulaciï¿½ï¿½n,70',AGA
Arsenal,Huracï¿½ï¿½n,2023-07-29,A,VAR determina simulaciï¿½ï¿½n,2
Arsenal,Newell's,2025-01-16,A,Penal por mano en el ï¿½ï¿½rea,47',AGA
Estudiantes,San Lorenzo,2024-07-23,H,Gol anulado por fuera de juego,40',AGAINST
Everton,Brighton,2025-01-20,A,VAR confirma gol legï¿½ï¿½timo,74',F
Huracï¿½ï¿½n,Racing,2023-09-11,A,VAR anula penal dudoso,88',AGA
Estudiantes,West Ham,2023-09-13,H,Tarjeta roja por agresiï¿½ï¿½n,56',F
Leeds United,San Lorenzo,2024-10-30,A,Tarjeta roja por agresiï¿½ï¿½n,21',AGA
Manchester United,Liverpool,2024-06-09,A,Gol anulado por fuera de juego,33',FAVOR
Leeds United,Estudiantes,2024-08-06,H,Gol convalidado tras VAR,39',FAVOR
Arsenal,West Ham,2023-10-12,H,Tarjeta roja por agresiï¿½ï¿½n,85',AGA
West Ham,River Plate,2023-12-28,H,Gol anulado por fuera de juego,6',AGAINST
West Ham,Manchester United,2024-07-19,H,VAR anula penal dudoso,81',AGAINST
Chelsea,Brighton,2025-04-13,H,Gol convalidado tras VAR,52',AGAINST
Boca Juniors,Vï¿½ï¿½lez,2024-09-19,A,VAR confirma gol legï¿½ï¿½timo,62'
Lanï¿½ï¿½s,San Lorenzo,2024-04-29,A,No intervenciï¿½ï¿½n del VAR ante posible falta,41'
Arsenal,Liverpool,2023-11-17,H,Gol anulado tras revisiï¿½ï¿½n,31',AGA
Newell's,Estudiantes,2025-05-27,H,Gol anulado por fuera de juego,7',AGAINST
West Ham,Manchester United,2024-07-28,H,Tarjeta roja por agresiï¿½ï¿½n,42',AGA
Racing,Brighton,2025-01-12,A,VAR anula penal dudoso,40',AGAINST
Vï¿½ï¿½lez,Everton,2024-12-23,A,Penal no cobrado por falta,28',AGA
San Lorenzo,Brighton,2024-11-22,A,Confirmaciï¿½ï¿½n de penal por VAR,69',F
Brighton,San Lorenzo,2023-11-09,A,No intervenciï¿½ï¿½n del VAR ante posible falta,47',AGA
Vï¿½ï¿½lez,River Plate,2024-12-10,H,Gol anulado tras revisiï¿½ï¿½n,71'
Estudiantes,Tottenham,2024-02-03,A,Roja directa confirmada,88',FAVOR
River Plate,Manchester United,2024-04-10,A,Gol anulado tras revisiï¿½ï¿½n,72',AGA
Manchester United,Everton,2024-11-08,A,VAR determina simulaciï¿½ï¿½n,6',F
Huracï¿½ï¿½n,Brighton,2024-10-22,A,Tarjeta roja por agresiï¿½ï¿½n,7
Lanï¿½ï¿½s,Liverpool,2024-03-22,H,VAR confirma gol legï¿½ï¿½timo,79'
Leeds United,Brighton,2024-05-11,A,No intervenciï¿½ï¿½n del VAR ante posible falta,73',AGA
Boca Juniors,Arsenal,2025-05-04,A,Gol convalidado tras VAR,15',AGAINST
Manchester City,Brighton,2024-07-12,A,Gol convalidado tras VAR,75',FAVOR
West Ham,Tottenham,2024-05-21,H,VAR determina simulaciï¿½ï¿½n,81',AGA
Independiente,River Plate,2023-09-07,H,Penal no cobrado por falta,3',AGAINST
Racing,Chelsea,2023-12-15,H,VAR confirma gol legï¿½ï¿½timo,65',AGA
Manchester City,San Lorenzo,2023-11-27,H,VAR determina simulaciï¿½ï¿½n,42',AGA
Tottenham,Huracï¿½ï¿½n,2023-07-25,A,VAR determina simulaciï¿½ï¿½n,44'
Chelsea,Brighton,2024-02-23,H,Penal no cobrado por falta,36',AGAINST
San Lorenzo,Manchester City,2023-06-22,H,No intervenciï¿½ï¿½n del VAR ante posible falta,63',AGA
Estudiantes,Lanï¿½ï¿½s,2024-09-04,A,Gol anulado por fuera de juego,74',AGA
Brighton,Liverpool,2024-08-09,H,Confirmaciï¿½ï¿½n de penal por VAR,6',AGA
Liverpool,Arsenal,2023-12-01,A,Gol convalidado tras VAR,33',AGAINST
Estudiantes,Lanï¿½ï¿½s,2024-09-05,A,Tarjeta roja por agresiï¿½ï¿½n,1
Estudiantes,Newell's,2023-11-24,H,Penal por mano en el ï¿½ï¿½rea,13',AGA
